book_title,author,category,isbn,borrower_name,borrower_email,borrow_date,due_date,return_date,is_overdue
Clean Code,Robert C. Martin,Programming,978-0-13-235088-4,Emma Wilson,[email],2024-10-01,2024-10-15,2024-10-08,False
The Pragmatic Programmer,Andrew Hunt,Programming,978-0-20-161622-4,James Brown,[email],2024-10-03,2024-10-17,2024-10-10,False
Design Patterns,Gang of Four,Programming,978-0-20-163361-5,Sarah Davis,[email],2024-10-05,2024-10-19,2024-10-12,False
Refactoring,Martin Fowler,Programming,978-0-20-148567-7,Michael Johnson,[email],2024-10-07,2024-10-21,2024-10-14,False
Introduction to Algorithms,Thomas H. Cormen,Computer Science,978-0-26-204630-5,Lisa Anderson,[email],2024-10-09,2024-10-23,,True
Python Crash Course,Eric Matthes,Programming,978-1-59-327603-4,David Martinez,[email],2024-10-11,2024-10-25,2024-10-18,False
Artificial Intelligence: A Modern Approach,Stuart Russell,Computer Science,978-0-13-604259-4,Jennifer Taylor,[email],2024-10-13,2024-10-27,2024-10-20,False
Deep Learning,Ian Goodfellow,Machine Learning,978-0-26-203561-3,Robert Thomas,[email],2024-10-15,2024-10-29,2024-10-22,False
The Art of War,Sun Tzu,Business,978-1-59-030963-7,Patricia Jackson,[email],2024-10-17,2024-10-31,2024-10-24,False
Thinking Fast and Slow,Daniel Kahneman,Science,978-0-37-453355-7,Christopher White,[email],2024-10-19,2024-11-02,,True
Atomic Habits,James Clear,Business,978-0-73-521129-2,Amanda Harris,[email],2024-10-21,2024-11-04,2024-10-28,False
Rich Dad Poor Dad,Robert Kiyosaki,Business,978-1-61-268026-0,Joshua Martin,[email],2024-10-23,2024-11-06,2024-10-30,False
The Lean Startup,Eric Ries,Business,978-0-30-788789-4,Stephanie Garcia,[email],2024-10-25,2024-11-08,2024-11-01,False
Database System Concepts,Abraham Silberschatz,Computer Science,978-0-07-352332-3,Kevin Rodriguez,[email],2024-10-27,2024-11-10,2024-11-03,False
Operating Systems,Andrew S. Tanenbaum,Computer Science,978-0-13-600663-3,Rachel Lewis,[email],2024-10-29,2024-11-12,,True
Computer Networks,Andrew S. Tanenbaum,Computer Science,978-0-13-212695-3,Nathan Lee,[email],2024-10-31,2024-11-14,2024-11-07,False
Data Structures in Java,Robert Lafore,Computer Science,978-0-67-232338-2,Melissa Walker,[email],2024-11-02,2024-11-16,2024-11-09,False
JavaScript: The Good Parts,Douglas Crockford,Programming,978-0-59-651774-8,Brian Hall,[email],2024-11-04,2024-11-18,2024-11-11,False
You Don't Know JS,Kyle Simpson,Programming,978-1-49-190907-8,Emma Wilson,[email],2024-11-06,2024-11-20,2024-11-13,False
Eloquent JavaScript,Marijn Haverbeke,Programming,978-1-59-327584-6,James Brown,[email],2024-11-08,2024-11-22,2024-11-15,False
The Mythical Man-Month,Fred Brooks,Computer Science,978-0-20-183595-3,Sarah Davis,[email],2024-11-10,2024-11-24,,True
Code Complete,Steve McConnell,Programming,978-0-73-561967-8,Michael Johnson,[email],2024-11-12,2024-11-26,2024-11-19,False
Structure and Interpretation of Computer Programs,Harold Abelson,Computer Science,978-0-26-201153-2,Lisa Anderson,[email],2024-11-14,2024-11-28,2024-11-21,False
Domain-Driven Design,Eric Evans,Programming,978-0-32-112521-7,David Martinez,[email],2024-11-16,2024-11-30,2024-11-23,False
Building Microservices,Sam Newman,Computer Science,978-1-49-192640-3,Jennifer Taylor,[email],2024-11-18,2024-12-02,2024-11-25,False
Site Reliability Engineering,Niall Richard Murphy,Operations,978-1-49-192912-1,Robert Thomas,[email],2024-11-20,2024-12-04,,True
The DevOps Handbook,Gene Kim,Operations,978-1-94-278870-7,Patricia Jackson,[email],2024-11-22,2024-12-06,2024-11-29,False
Continuous Delivery,Jez Humble,Operations,978-0-32-160191-9,Christopher White,[email],2024-11-24,2024-12-08,2024-12-01,False
Infrastructure as Code,Kief Morris,Operations,978-1-49-192912-2,Amanda Harris,[email],2024-11-26,2024-12-10,2024-12-03,False
Machine Learning Yearning,Andrew Ng,Machine Learning,978-0-00-000000-1,Joshua Martin,[email],2024-11-28,2024-12-12,,True
Pattern Recognition and Machine Learning,Christopher Bishop,Machine Learning,978-0-38-731073-2,Stephanie Garcia,[email],2024-11-30,2024-12-14,2024-12-07,False
Statistical Learning with Applications in R,Gareth James,Data Science,978-1-46-142737-5,Kevin Rodriguez,[email],2024-12-02,2024-12-16,2024-12-09,False
Data Science from Scratch,Joel Grus,Data Science,978-1-49-194113-9,Rachel Lewis,[email],2024-12-04,2024-12-18,2024-12-11,False
The Goal,Eliyahu M. Goldratt,Business,978-0-88-427061-5,Nathan Lee,[email],2024-12-06,2024-12-20,2024-12-13,False
Phoenix Project,Gene Kim,Operations,978-1-94-278801-1,Melissa Walker,[email],2024-12-08,2024-12-22,,True
Good to Great,Jim Collins,Business,978-0-06-662099-2,Brian Hall,[email],2024-12-10,2024-12-24,2024-12-17,False
Zero to One,Peter Thiel,Business,978-0-80-419617-2,Emma Wilson,[email],2024-12-12,2024-12-26,2024-12-19,False
Steve Jobs Biography,Walter Isaacson,Biography,978-1-45-168808-4,James Brown,[email],2024-12-14,2024-12-28,2024-12-21,False
Elon Musk Biography,Ashlee Vance,Biography,978-0-06-230123-9,Sarah Davis,[email],2024-12-16,2024-12-30,2024-12-23,False
A Brief History of Time,Stephen Hawking,Science,978-0-55-305340-1,Michael Johnson,[email],2024-12-18,2025-01-01,,True
Clean Code,Robert C. Martin,Programming,978-0-13-235088-4,Lisa Anderson,[email],2024-12-20,2025-01-03,2024-12-27,False
The Pragmatic Programmer,Andrew Hunt,Programming,978-0-20-161622-4,David Martinez,[email],2024-12-22,2025-01-05,2024-12-29,False
Design Patterns,Gang of Four,Programming,978-0-20-163361-5,Jennifer Taylor,[email],2024-12-24,2025-01-07,2024-12-31,False
Refactoring,Martin Fowler,Programming,978-0-20-148567-7,Robert Thomas,[email],2024-12-26,2025-01-09,2025-01-02,False
Introduction to Algorithms,Thomas H. Cormen,Computer Science,978-0-26-204630-5,Patricia Jackson,[email],2024-12-28,2025-01-11,,True
Python Crash Course,Eric Matthes,Programming,978-1-59-327603-4,Christopher White,[email],2024-12-30,2025-01-13,2025-01-06,False
Artificial Intelligence: A Modern Approach,Stuart Russell,Computer Science,978-0-13-604259-4,Amanda Harris,[email],2025-01-01,2025-01-15,2025-01-08,False
Deep Learning,Ian Goodfellow,Machine Learning,978-0-26-203561-3,Joshua Martin,[email],2025-01-03,2025-01-17,2025-01-10,False
The Art of War,Sun Tzu,Business,978-1-59-030963-7,Stephanie Garcia,[email],2025-01-05,2025-01-19,2025-01-12,False
Thinking Fast and Slow,Daniel Kahneman,Science,978-0-37-453355-7,Kevin Rodriguez,[email],2025-01-07,2025-01-21,,True
Atomic Habits,James Clear,Business,978-0-73-521129-2,Rachel Lewis,[email],2025-01-09,2025-01-23,2025-01-16,False
Rich Dad Poor Dad,Robert Kiyosaki,Business,978-1-61-268026-0,Nathan Lee,[email],2025-01-11,2025-01-25,2025-01-18,False
The Lean Startup,Eric Ries,Business,978-0-30-788789-4,Melissa Walker,[email],2025-01-13,2025-01-27,2025-01-20,False
Database System Concepts,Abraham Silberschatz,Computer Science,978-0-07-352332-3,Brian Hall,[email],2025-01-15,2025-01-29,2025-01-22,False
Operating Systems,Andrew S. Tanenbaum,Computer Science,978-0-13-600663-3,Emma Wilson,[email],2025-01-17,2025-01-31,,True
Computer Networks,Andrew S. Tanenbaum,Computer Science,978-0-13-212695-3,James Brown,[email],2025-01-19,2025-02-02,2025-01-26,False
Data Structures in Java,Robert Lafore,Computer Science,978-0-67-232338-2,Sarah Davis,[email],2025-01-21,2025-02-04,2025-01-28,False
JavaScript: The Good Parts,Douglas Crockford,Programming,978-0-59-651774-8,Michael Johnson,[email],2025-01-23,2025-02-06,2025-01-30,False
You Don't Know JS,Kyle Simpson,Programming,978-1-49-190907-8,Lisa Anderson,[email],2025-01-25,2025-02-08,2025-02-01,False
Eloquent JavaScript,Marijn Haverbeke,Programming,978-1-59-327584-6,David Martinez,[email],2025-01-27,2025-02-10,,True
The Mythical Man-Month,Fred Brooks,Computer Science,978-0-20-183595-3,Jennifer Taylor,[email],2025-01-29,2025-02-12,2025-02-05,False
Code Complete,Steve McConnell,Programming,978-0-73-561967-8,Robert Thomas,[email],2025-01-31,2025-02-14,2025-02-07,False
Structure and Interpretation of Computer Programs,Harold Abelson,Computer Science,978-0-26-201153-2,Patricia Jackson,[email],2025-02-02,2025-02-16,2025-02-09,False
Domain-Driven Design,Eric Evans,Programming,978-0-32-112521-7,Christopher White,[email],2025-02-04,2025-02-18,2025-02-11,False
Building Microservices,Sam Newman,Computer Science,978-1-49-192640-3,Amanda Harris,[email],2025-02-06,2025-02-20,,True
Site Reliability Engineering,Niall Richard Murphy,Operations,978-1-49-192912-1,Joshua Martin,[email],2025-02-08,2025-02-22,2025-02-15,False
The DevOps Handbook,Gene Kim,Operations,978-1-94-278870-7,Stephanie Garcia,[email],2025-02-10,2025-02-24,2025-02-17,False
Continuous Delivery,Jez Humble,Operations,978-0-32-160191-9,Kevin Rodriguez,[email],2025-02-12,2025-02-26,2025-02-19,False
Infrastructure as Code,Kief Morris,Operations,978-1-49-192912-2,Rachel Lewis,[email],2025-02-14,2025-02-28,2025-02-21,False
Machine Learning Yearning,Andrew Ng,Machine Learning,978-0-00-000000-1,Nathan Lee,[email],2025-02-16,2025-03-02,,True
Pattern Recognition and Machine Learning,Christopher Bishop,Machine Learning,978-0-38-731073-2,Melissa Walker,[email],2025-02-18,2025-03-04,2025-02-25,False
Statistical Learning with Applications in R,Gareth James,Data Science,978-1-46-142737-5,Brian Hall,[email],2025-02-20,2025-03-06,2025-02-27,False
Data Science from Scratch,Joel Grus,Data Science,978-1-49-194113-9,Emma Wilson,[email],2025-02-22,2025-03-08,2025-03-01,False
The Goal,Eliyahu M. Goldratt,Business,978-0-88-427061-5,James Brown,[email],2025-02-24,2025-03-10,2025-03-03,False
Phoenix Project,Gene Kim,Operations,978-1-94-278801-1,Sarah Davis,[email],2025-02-26,2025-03-12,,True
Good to Great,Jim Collins,Business,978-0-06-662099-2,Michael Johnson,[email],2025-02-28,2025-03-14,2025-03-07,False
Zero to One,Peter Thiel,Business,978-0-80-419617-2,Lisa Anderson,[email],2025-03-02,2025-03-16,2025-03-09,False
Steve Jobs Biography,Walter Isaacson,Biography,978-1-45-168808-4,David Martinez,[email],2025-03-04,2025-03-18,2025-03-11,False
Elon Musk Biography,Ashlee Vance,Biography,978-0-06-230123-9,Jennifer Taylor,[email],2025-03-06,2025-03-20,2025-03-13,False
A Brief History of Time,Stephen Hawking,Science,978-0-55-305340-1,Robert Thomas,[email],2025-03-08,2025-03-22,,True
Clean Code,Robert C. Martin,Programming,978-0-13-235088-4,Patricia Jackson,[email],2025-03-10,2025-03-24,2025-03-17,False
The Pragmatic Programmer,Andrew Hunt,Programming,978-0-20-161622-4,Christopher White,[email],2025-03-12,2025-03-26,2025-03-19,False
Design Patterns,Gang of Four,Programming,978-0-20-163361-5,Amanda Harris,[email],2025-03-14,2025-03-28,2025-03-21,False
Refactoring,Martin Fowler,Programming,978-0-20-148567-7,Joshua Martin,[email],2025-03-16,2025-03-30,2025-03-23,False
Introduction to Algorithms,Thomas H. Cormen,Computer Science,978-0-26-204630-5,Stephanie Garcia,[email],2025-03-18,2025-04-01,,True
Python Crash Course,Eric Matthes,Programming,978-1-59-327603-4,Kevin Rodriguez,[email],2025-03-20,2025-04-03,2025-03-27,False
Artificial Intelligence: A Modern Approach,Stuart Russell,Computer Science,978-0-13-604259-4,Rachel Lewis,[email],2025-03-22,2025-04-05,2025-03-29,False
Deep Learning,Ian Goodfellow,Machine Learning,978-0-26-203561-3,Nathan Lee,[email],2025-03-24,2025-04-07,2025-03-31,False
The Art of War,Sun Tzu,Business,978-1-59-030963-7,Melissa Walker,[email],2025-03-26,2025-04-09,2025-04-02,False
Thinking Fast and Slow,Daniel Kahneman,Science,978-0-37-453355-7,Brian Hall,[email],2025-03-28,2025-04-11,,True
Atomic Habits,James Clear,Business,978-0-73-521129-2,Emma Wilson,[email],2025-03-30,2025-04-13,2025-04-06,False
Rich Dad Poor Dad,Robert Kiyosaki,Business,978-1-61-268026-0,James Brown,[email],2024-10-02,2024-10-16,2024-10-09,False
The Lean Startup,Eric Ries,Business,978-0-30-788789-4,Sarah Davis,[email],2024-10-04,2024-10-18,2024-10-11,False
Database System Concepts,Abraham Silberschatz,Computer Science,978-0-07-352332-3,Michael Johnson,[email],2024-10-06,2024-10-20,2024-10-13,False
Operating Systems,Andrew S. Tanenbaum,Computer Science,978-0-13-600663-3,Lisa Anderson,[email],2024-10-08,2024-10-22,,True
Computer Networks,Andrew S. Tanenbaum,Computer Science,978-0-13-212695-3,David Martinez,[email],2024-10-10,2024-10-24,2024-10-17,False
Data Structures in Java,Robert Lafore,Computer Science,978-0-67-232338-2,Jennifer Taylor,[email],2024-10-12,2024-10-26,2024-10-19,False
JavaScript: The Good Parts,Douglas Crockford,Programming,978-0-59-651774-8,Robert Thomas,[email],2024-10-14,2024-10-28,2024-10-21,False
You Don't Know JS,Kyle Simpson,Programming,978-1-49-190907-8,Patricia Jackson,[email],2024-10-16,2024-10-30,2024-10-23,False
Eloquent JavaScript,Marijn Haverbeke,Programming,978-1-59-327584-6,Christopher White,[email],2024-10-18,2024-11-01,2024-10-25,False
The Mythical Man-Month,Fred Brooks,Computer Science,978-0-20-183595-3,Amanda Harris,[email],2024-10-20,2024-11-03,,True
Code Complete,Steve McConnell,Programming,978-0-73-561967-8,Joshua Martin,[email],2024-10-22,2024-11-05,2024-10-29,False
Structure and Interpretation of Computer Programs,Harold Abelson,Computer Science,978-0-26-201153-2,Stephanie Garcia,[email],2024-10-24,2024-11-07,2024-10-31,False
Domain-Driven Design,Eric Evans,Programming,978-0-32-112521-7,Kevin Rodriguez,[email],2024-10-26,2024-11-09,2024-11-02,False
Building Microservices,Sam Newman,Computer Science,978-1-49-192640-3,Rachel Lewis,[email],2024-10-28,2024-11-11,2024-11-04,False
Site Reliability Engineering,Niall Richard Murphy,Operations,978-1-49-192912-1,Nathan Lee,[email],2024-10-30,2024-11-13,,True
The DevOps Handbook,Gene Kim,Operations,978-1-94-278870-7,Melissa Walker,[email],2024-11-01,2024-11-15,2024-11-08,False
Continuous Delivery,Jez Humble,Operations,978-0-32-160191-9,Brian Hall,[email],2024-11-03,2024-11-17,2024-11-10,False
Infrastructure as Code,Kief Morris,Operations,978-1-49-192912-2,Emma Wilson,[email],2024-11-05,2024-11-19,2024-11-12,False
Machine Learning Yearning,Andrew Ng,Machine Learning,978-0-00-000000-1,James Brown,[email],2024-11-07,2024-11-21,2024-11-14,False
Pattern Recognition and Machine Learning,Christopher Bishop,Machine Learning,978-0-38-731073-2,Sarah Davis,[email],2024-11-09,2024-11-23,,True
Statistical Learning with Applications in R,Gareth James,Data Science,978-1-46-142737-5,Michael Johnson,[email],2024-11-11,2024-11-25,2024-11-18,False
Data Science from Scratch,Joel Grus,Data Science,978-1-49-194113-9,Lisa Anderson,[email],2024-11-13,2024-11-27,2024-11-20,False
The Goal,Eliyahu M. Goldratt,Business,978-0-88-427061-5,David Martinez,[email],2024-11-15,2024-11-29,2024-11-22,False
Phoenix Project,Gene Kim,Operations,978-1-94-278801-1,Jennifer Taylor,[email],2024-11-17,2024-12-01,2024-11-24,False
Good to Great,Jim Collins,Business,978-0-06-662099-2,Robert Thomas,[email],2024-11-19,2024-12-03,,True
Zero to One,Peter Thiel,Business,978-0-80-419617-2,Patricia Jackson,[email],2024-11-21,2024-12-05,2024-11-28,False
Steve Jobs Biography,Walter Isaacson,Biography,978-1-45-168808-4,Christopher White,[email],2024-11-23,2024-12-07,2024-11-30,False
Elon Musk Biography,Ashlee Vance,Biography,978-0-06-230123-9,Amanda Harris,[email],2024-11-25,2024-12-09,2024-12-02,False
A Brief History of Time,Stephen Hawking,Science,978-0-55-305340-1,Joshua Martin,[email],2024-11-27,2024-12-11,2024-12-04,False
Clean Code,Robert C. Martin,Programming,978-0-13-235088-4,Stephanie Garcia,[email],2024-11-29,2024-12-13,,True
The Pragmatic Programmer,Andrew Hunt,Programming,978-0-20-161622-4,Kevin Rodriguez,[email],2024-12-01,2024-12-15,2024-12-08,False
Design Patterns,Gang of Four,Programming,978-0-20-163361-5,Rachel Lewis,[email],2024-12-03,2024-12-17,2024-12-10,False
Refactoring,Martin Fowler,Programming,978-0-20-148567-7,Nathan Lee,[email],2024-12-05,2024-12-19,2024-12-12,False
Introduction to Algorithms,Thomas H. Cormen,Computer Science,978-0-26-204630-5,Melissa Walker,[email],2024-12-07,2024-12-21,2024-12-14,False
Python Crash Course,Eric Matthes,Programming,978-1-59-327603-4,Brian Hall,[email],2024-12-09,2024-12-23,,True
Artificial Intelligence: A Modern Approach,Stuart Russell,Computer Science,978-0-13-604259-4,Emma Wilson,[email],2024-12-11,2024-12-25,2024-12-18,False
Deep Learning,Ian Goodfellow,Machine Learning,978-0-26-203561-3,James Brown,[email],2024-12-13,2024-12-27,2024-12-20,False
The Art of War,Sun Tzu,Business,978-1-59-030963-7,Sarah Davis,[email],2024-12-15,2024-12-29,2024-12-22,False
Thinking Fast and Slow,Daniel Kahneman,Science,978-0-37-453355-7,Michael Johnson,[email],2024-12-17,2024-12-31,2024-12-24,False
Atomic Habits,James Clear,Business,978-0-73-521129-2,Lisa Anderson,[email],2024-12-19,2025-01-02,,True
Rich Dad Poor Dad,Robert Kiyosaki,Business,978-1-61-268026-0,David Martinez,[email],2024-12-21,2025-01-04,2024-12-28,False
The Lean Startup,Eric Ries,Business,978-0-30-788789-4,Jennifer Taylor,[email],2024-12-23,2025-01-06,2024-12-30,False
Database System Concepts,Abraham Silberschatz,Computer Science,978-0-07-352332-3,Robert Thomas,[email],2024-12-25,2025-01-08,2025-01-01,False
Operating Systems,Andrew S. Tanenbaum,Computer Science,978-0-13-600663-3,Patricia Jackson,[email],2024-12-27,2025-01-10,2025-01-03,False
Computer Networks,Andrew S. Tanenbaum,Computer Science,978-0-13-212695-3,Christopher White,[email],2024-12-29,2025-01-12,,True
Data Structures in Java,Robert Lafore,Computer Science,978-0-67-232338-2,Amanda Harris,[email],2024-12-31,2025-01-14,2025-01-07,False
JavaScript: The Good Parts,Douglas Crockford,Programming,978-0-59-651774-8,Joshua Martin,[email],2025-01-02,2025-01-16,2025-01-09,False
You Don't Know JS,Kyle Simpson,Programming,978-1-49-190907-8,Stephanie Garcia,[email],2025-01-04,2025-01-18,2025-01-11,False
Eloquent JavaScript,Marijn Haverbeke,Programming,978-1-59-327584-6,Kevin Rodriguez,[email],2025-01-06,2025-01-20,2025-01-13,False
The Mythical Man-Month,Fred Brooks,Computer Science,978-0-20-183595-3,Rachel Lewis,[email],2025-01-08,2025-01-22,,True
Code Complete,Steve McConnell,Programming,978-0-73-561967-8,Nathan Lee,[email],2025-01-10,2025-01-24,2025-01-17,False
Structure and Interpretation of Computer Programs,Harold Abelson,Computer Science,978-0-26-201153-2,Melissa Walker,[email],2025-01-12,2025-01-26,2025-01-19,False
Domain-Driven Design,Eric Evans,Programming,978-0-32-112521-7,Brian Hall,[email],2025-01-14,2025-01-28,2025-01-21,False
Building Microservices,Sam Newman,Computer Science,978-1-49-192640-3,Emma Wilson,[email],2025-01-16,2025-01-30,2025-01-23,False
Site Reliability Engineering,Niall Richard Murphy,Operations,978-1-49-192912-1,James Brown,[email],2025-01-18,2025-02-01,,True
The DevOps Handbook,Gene Kim,Operations,978-1-94-278870-7,Sarah Davis,[email],2025-01-20,2025-02-03,2025-01-27,False
Continuous Delivery,Jez Humble,Operations,978-0-32-160191-9,Michael Johnson,[email],2025-01-22,2025-02-05,2025-01-29,False
Infrastructure as Code,Kief Morris,Operations,978-1-49-192912-2,Lisa Anderson,[email],2025-01-24,2025-02-07,2025-01-31,False
Machine Learning Yearning,Andrew Ng,Machine Learning,978-0-00-000000-1,David Martinez,[email],2025-01-26,2025-02-09,2025-02-02,False
Pattern Recognition and Machine Learning,Christopher Bishop,Machine Learning,978-0-38-731073-2,Jennifer Taylor,[email],2025-01-28,2025-02-11,,True
Statistical Learning with Applications in R,Gareth James,Data Science,978-1-46-142737-5,Robert Thomas,[email],2025-01-30,2025-02-13,2025-02-06,False
Data Science from Scratch,Joel Grus,Data Science,978-1-49-194113-9,Patricia Jackson,[email],2025-02-01,2025-02-15,2025-02-08,False
The Goal,Eliyahu M. Goldratt,Business,978-0-88-427061-5,Christopher White,[email],2025-02-03,2025-02-17,2025-02-10,False
Phoenix Project,Gene Kim,Operations,978-1-94-278801-1,Amanda Harris,[email],2025-02-05,2025-02-19,2025-02-12,False
Good to Great,Jim Collins,Business,978-0-06-662099-2,Joshua Martin,[email],2025-02-07,2025-02-21,,True
Zero to One,Peter Thiel,Business,978-0-80-419617-2,Stephanie Garcia,[email],2025-02-09,2025-02-23,2025-02-16,False
Steve Jobs Biography,Walter Isaacson,Biography,978-1-45-168808-4,Kevin Rodriguez,[email],2025-02-11,2025-02-25,2025-02-18,False
Elon Musk Biography,Ashlee Vance,Biography,978-0-06-230123-9,Rachel Lewis,[email],2025-02-13,2025-02-27,2025-02-20,False
A Brief History of Time,Stephen Hawking,Science,978-0-55-305340-1,Nathan Lee,[email],2025-02-15,2025-03-01,2025-02-22,False
Clean Code,Robert C. Martin,Programming,978-0-13-235088-4,Melissa Walker,[email],2025-02-17,2025-03-03,,True
The Pragmatic Programmer,Andrew Hunt,Programming,978-0-20-161622-4,Brian Hall,[email],2025-02-19,2025-03-05,2025-02-26,False
Design Patterns,Gang of Four,Programming,978-0-20-163361-5,Emma Wilson,[email],2025-02-21,2025-03-07,2025-02-28,False
Refactoring,Martin Fowler,Programming,978-0-20-148567-7,James Brown,[email],2025-02-23,2025-03-09,2025-03-02,False
Introduction to Algorithms,Thomas H. Cormen,Computer Science,978-0-26-204630-5,Sarah Davis,[email],2025-02-25,2025-03-11,2025-03-04,False
Python Crash Course,Eric Matthes,Programming,978-1-59-327603-4,Michael Johnson,[email],2025-02-27,2025-03-13,,True
Artificial Intelligence: A Modern Approach,Stuart Russell,Computer Science,978-0-13-604259-4,Lisa Anderson,[email],2025-03-01,2025-03-15,2025-03-08,False
Deep Learning,Ian Goodfellow,Machine Learning,978-0-26-203561-3,David Martinez,[email],2025-03-03,2025-03-17,2025-03-10,False
The Art of War,Sun Tzu,Business,978-1-59-030963-7,Jennifer Taylor,[email],2025-03-05,2025-03-19,2025-03-12,False
Thinking Fast and Slow,Daniel Kahneman,Science,978-0-37-453355-7,Robert Thomas,[email],2025-03-07,2025-03-21,2025-03-14,False
Atomic Habits,James Clear,Business,978-0-73-521129-2,Patricia Jackson,[email],2025-03-09,2025-03-23,,True
Rich Dad Poor Dad,Robert Kiyosaki,Business,978-1-61-268026-0,Christopher White,[email],2025-03-11,2025-03-25,2025-03-18,False
The Lean Startup,Eric Ries,Business,978-0-30-788789-4,Amanda Harris,[email],2025-03-13,2025-03-27,2025-03-20,False
Database System Concepts,Abraham Silberschatz,Computer Science,978-0-07-352332-3,Joshua Martin,[email],2025-03-15,2025-03-29,2025-03-22,False
Operating Systems,Andrew S. Tanenbaum,Computer Science,978-0-13-600663-3,Stephanie Garcia,[email],2025-03-17,2025-03-31,2025-03-24,False
Computer Networks,Andrew S. Tanenbaum,Computer Science,978-0-13-212695-3,Kevin Rodriguez,[email],2025-03-19,2025-04-02,2025-03-26,False
Data Structures in Java,Robert Lafore,Computer Science,978-0-67-232338-2,Rachel Lewis,[email],2025-03-21,2025-04-04,2025-03-28,False
JavaScript: The Good Parts,Douglas Crockford,Programming,978-0-59-651774-8,Nathan Lee,[email],2025-03-23,2025-04-06,2025-03-30,False
You Don't Know JS,Kyle Simpson,Programming,978-1-49-190907-8,Melissa Walker,[email],2025-03-25,2025-04-08,,True
